"Index","NCAA","ESPN","ESPN_PBP","Warren_Nolan","Trank","name_247","sref_link","sref_name","conference"
"1","A&M-Corpus Christi","Texas A&M-CC","Texas A&M-CC","Texas A&M-Corpus Christi","Texas A&M Corpus Chris","Texas A&M Corpus Christi","texas-am-corpus-christi","Texas A&M-Corpus Christi","Southland"
"2","Abilene Christian","Abil Christian","Abilene Christian","Abilene Christian","Abilene Christian","Abilene Christian","abilene-christian","Abilene Christian","WAC"
"3","Air Force","Air Force","Air Force","Air Force","Air Force","Air Force","air-force","Air Force","MWC"
"4","Akron","Akron","Akron","Akron","Akron","Akron","akron","Akron","MAC"
"5","Alabama","Alabama","Alabama","Alabama","Alabama","Alabama","alabama","Alabama","SEC"
"6","Alabama A&M","Alabama A&M","Alabama A&M","Alabama A&M","Alabama A&M","Alabama A&M","alabama-am","Alabama A&M","SWAC"
"7","Alabama St.","Alabama State","Alabama State","Alabama State","Alabama St.","Alabama State","alabama-state","Alabama State","SWAC"
"8","UAlbany","Albany","Albany","Albany","Albany","Albany","albany-ny","Albany (NY)","Am. East"
"9","Alcorn","Alcorn State","Alcorn State","Alcorn State","Alcorn St.","Alcorn State","alcorn-state","Alcorn State","SWAC"
"10","American","American","American","American","American","American","american","American","Patriot"
"11","App State","Appalachian St","Appalachian State","Appalachian State","Appalachian St.","Appalachian State","appalachian-state","Appalachian State","Sunbelt"
"12","Arizona","Arizona","Arizona","Arizona","Arizona","Arizona","arizona","Arizona","Pac 12"
"13","Arizona St.","Arizona State","Arizona State","Arizona State","Arizona St.","Arizona State","arizona-state","Arizona State","Pac 12"
"14","Ark.-Pine Bluff","AR-Pine Bluff","Arkansas-Pine Bluff","Arkansas-Pine Bluff","Arkansas Pine Bluff","Arkansas-Pine Bluff","arkansas-pine-bluff","Arkansas-Pine Bluff","SWAC"
"15","Arkansas","Arkansas","Arkansas","Arkansas","Arkansas","Arkansas","arkansas","Arkansas","SEC"
"16","Arkansas St.","Arkansas State","Arkansas St","Arkansas State","Arkansas St.","Arkansas State","arkansas-state","Arkansas State","Sunbelt"
"17","Army West Point","Army","Army","Army","Army","Army","army","Army","Patriot"
"18","Auburn","Auburn","Auburn","Auburn","Auburn","Auburn","auburn","Auburn","SEC"
"19","Austin Peay","Austin Peay","Austin Peay","Austin Peay","Austin Peay","Austin Peay","austin-peay","Austin Peay","A-Sun"
"20","Ball St.","Ball State","Ball State","Ball State","Ball St.","Ball State","ball-state","Ball State","MAC"
"21","Baylor","Baylor","Baylor","Baylor","Baylor","Baylor","baylor","Baylor","Big 12"
"22","Bellarmine","Bellarmine","Bellarmine","Bellarmine","Bellarmine","Bellarmine",NA,"Bellarmine","A-Sun"
"23","Belmont","Belmont","Belmont","Belmont","Belmont","Belmont","belmont","Belmont","MVC"
"24","Bethune-Cookman","Bethune-Cookman","Bethune-Cookman","Bethune-Cookman","Bethune Cookman","Bethune-Cookman","bethune-cookman","Bethune-Cookman","SWAC"
"25","Binghamton","Binghamton","Binghamton","Binghamton","Binghamton","Binghamton","binghamton","Binghamton","Am. East"
"26","Boise St.","Boise State","Boise State","Boise State","Boise St.","Boise State","boise-state","Boise State","MWC"
"27","Boston College","Boston College","Boston College","Boston College","Boston College","Boston College","boston-college","Boston College","ACC"
"28","Boston U.","Boston U","Boston University","Boston University","Boston University","Boston University","boston-university","Boston University","Patriot"
"29","Bowling Green","Bowling Green","Bowling Green","Bowling Green","Bowling Green","Bowling Green","bowling-green-state","Bowling Green State","MAC"
"30","Bradley","Bradley","Bradley","Bradley","Bradley","Bradley","bradley","Bradley","MVC"
"31","Brown","Brown","Brown","Brown","Brown","Brown","brown","Brown","Ivy"
"32","Bryant","Bryant","Bryant","Bryant","Bryant","Bryant University","bryant","Bryant","Am. East"
"33","Bucknell","Bucknell","Bucknell","Bucknell","Bucknell","Bucknell","bucknell","Bucknell","Patriot"
"34","Buffalo","Buffalo","Buffalo","Buffalo","Buffalo","Buffalo","buffalo","Buffalo","MAC"
"35","Butler","Butler","Butler","Butler","Butler","Butler","butler","Butler","Big East"
"36","BYU","BYU","BYU","BYU","BYU","Brigham Young","brigham-young","Brigham Young","WCC"
"37","Cal Poly","Cal Poly","Cal Poly","Cal Poly","Cal Poly","Cal Poly","cal-poly","Cal Poly","Big West"
